2013-11-21 00:29:19+0000 [-] [caldav-1]  [HTTPChannel,2,98.210.29.222] [twext.web2.server#info] GET / HTTP/1.1
2013-11-21 00:29:21+0000 [-] [caldav-1]  [HTTPChannel,3,98.210.29.222] [twext.web2.server#info] GET /calendars/ HTTP/1.1
2013-11-21 00:29:27+0000 [-] [caldav-1]  [HTTPChannel,4,98.210.29.222] [twext.web2.server#info] GET /calendars/ HTTP/1.1
2013-11-21 00:29:27+0000 [-] [caldav-1]  [HTTPChannel,4,98.210.29.222] [twistedcaldav.directory.ldapdirectory.LdapDirectoryService#info] Connecting to LDAP 'ldap://ldap.securesync.ows/'
2013-11-21 00:29:27+0000 [-] [caldav-1]  [HTTPChannel,4,98.210.29.222] [twistedcaldav.directory.ldapdirectory.LdapDirectoryService#info] You can hear me!!!
2013-11-21 00:29:27+0000 [-] [caldav-1]  [HTTPChannel,4,98.210.29.222] [twistedcaldav.directory.ldapdirectory.LdapDirectoryService#info] Will use CA cert file: /etc/ssl/certs/ca-certificates.crt
2013-11-21 00:29:27+0000 [-] [caldav-1]  [HTTPChannel,4,98.210.29.222] [twistedcaldav.directory.ldapdirectory.LdapDirectoryService#info] Will use CA cert dir: /etc/ssl/certs
2013-11-21 00:29:27+0000 [-] [caldav-1]  [HTTPChannel,4,98.210.29.222] [twext.web2.server#error] Exception rendering request: <GET /calendars/ (1, 1)>
2013-11-21 00:29:27+0000 [-] [caldav-1]         Traceback (most recent call last):
2013-11-21 00:29:27+0000 [-] [caldav-1]           File "/home/ubuntu/CalendarServer/twext/web2/dav/resource.py", line 957, in authorize
2013-11-21 00:29:27+0000 [-] [caldav-1]             d = self.authenticate(request)
2013-11-21 00:29:27+0000 [-] [caldav-1]           File "/home/ubuntu/CalendarServer/twext/web2/dav/resource.py", line 1060, in authenticate
2013-11-21 00:29:27+0000 [-] [caldav-1]             d.addCallback(gotCreds)
2013-11-21 00:29:27+0000 [-] [caldav-1]           File "/home/ubuntu/Twisted-12.3.0/build/lib.linux-x86_64-2.7/twisted/internet/defer.py", line 305, in addCallback
2013-11-21 00:29:27+0000 [-] [caldav-1]             callbackKeywords=kw)
2013-11-21 00:29:27+0000 [-] [caldav-1]           File "/home/ubuntu/Twisted-12.3.0/build/lib.linux-x86_64-2.7/twisted/internet/defer.py", line 294, in addCallbacks
2013-11-21 00:29:27+0000 [-] [caldav-1]             self._runCallbacks()
2013-11-21 00:29:27+0000 [-] [caldav-1]         --- <exception caught here> ---
